"{""BetItems"":[{""BetNo"":""703901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701402"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702119"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703301"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703902"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703802"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702110"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704102"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701902"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701804"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701119"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701116"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704120"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703108"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703110"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701114"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701116"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701701"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704201"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702301"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702118"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702104"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702116"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702109"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703116"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703402"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701402"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703113"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703109"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704902"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704102"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703201"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703117"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701111"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701105"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701701"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704105"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704702"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703104"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703109"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703113"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702105"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703104"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701115"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702114"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703802"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703110"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703803"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702118"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703804"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703109"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703113"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702112"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704117"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701107"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701120"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701119"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701102"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701802"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701114"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701112"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701105"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701107"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701102"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701702"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702802"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702103"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702301"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702117"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704107"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704701"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704101"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704101"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702804"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702101"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702118"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702602"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702302"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704119"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701103"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702401"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702115"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702201"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701108"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701120"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704804"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702108"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703119"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703116"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704109"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704301"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702702"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701901"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704602"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""704106"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704112"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701401"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701110"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702104"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703112"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701902"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701801"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701109"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703601"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703102"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703903"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702113"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701602"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702302"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702202"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""701202"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""701112"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702202"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702104"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702903"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702112"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702119"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704111"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""704201"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""703402"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""703107"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702802"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702301"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
"{""BetItems"":[{""BetNo"":""702106"",""Odds"":""2"",""BetMoney"":""2""},{""BetNo"":""702301"",""Odds"":""2"",""BetMoney"":""2""}],""LotteryId"":7,""UseLastOdds"":1}"
