"[{""BetMoney"":""1"",""BetName"":""特码A-33"",""Detail"":""特码A"",""No"":""33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""Detail"":""特码B"",""No"":""8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-4"",""Detail"":""特码B"",""No"":""4"",""BetTypeId"":""2"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""Detail"":""特码"",""No"":""尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-3"",""Detail"":""特码A"",""No"":""3"",""BetTypeId"":""1"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合单"",""Detail"":""特码"",""No"":""合单"",""BetTypeId"":""5"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-29"",""Detail"":""特码A"",""No"":""29"",""BetTypeId"":""1"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-26"",""Detail"":""特码B"",""No"":""26"",""BetTypeId"":""2"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-46"",""Detail"":""特码B"",""No"":""46"",""BetTypeId"":""2"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null}],{""BetMoney"":""1"",""BetName"":""特码单"",""Detail"":""特码"",""No"":""单"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码大"",""Detail"":""特码"",""No"":""大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""Detail"":""特码"",""No"":""尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码双"",""Detail"":""特码"",""No"":""双"",""BetTypeId"":""3"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null}"
"[{""BetMoney"":""1"",""BetName"":""特码B-49"",""Detail"":""特码B"",""No"":""49"",""BetTypeId"":""2"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合双"",""Detail"":""特码"",""No"":""合双"",""BetTypeId"":""5"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-36"",""Detail"":""特码A"",""No"":""36"",""BetTypeId"":""1"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码大"",""Detail"":""特码"",""No"":""大"",""BetTypeId"":""4"",""BetItems"":[""74""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-40"",""Detail"":""特码A"",""No"":""40"",""BetTypeId"":""1"",""BetItems"":[""40""],""Name"":""40"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-36"",""Detail"":""特码B"",""No"":""36"",""BetTypeId"":""2"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-31"",""Detail"":""特码A"",""No"":""31"",""BetTypeId"":""1"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-42"",""Detail"":""特码B"",""No"":""42"",""BetTypeId"":""2"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-10"",""Detail"":""特码B"",""No"":""10"",""BetTypeId"":""2"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-49"",""Detail"":""特码A"",""No"":""49"",""BetTypeId"":""1"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-17"",""Detail"":""特码A"",""No"":""17"",""BetTypeId"":""1"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-46"",""Detail"":""特码A"",""No"":""46"",""BetTypeId"":""1"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""Detail"":""特码"",""No"":""尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-30"",""Detail"":""特码A"",""No"":""30"",""BetTypeId"":""1"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-15"",""Detail"":""特码A"",""No"":""15"",""BetTypeId"":""1"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-32"",""Detail"":""特码A"",""No"":""32"",""BetTypeId"":""1"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-49"",""Detail"":""特码A"",""No"":""49"",""BetTypeId"":""1"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-46"",""Detail"":""特码A"",""No"":""46"",""BetTypeId"":""1"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-27"",""Detail"":""特码A"",""No"":""27"",""BetTypeId"":""1"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-47"",""Detail"":""特码A"",""No"":""47"",""BetTypeId"":""1"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-38"",""Detail"":""特码B"",""No"":""38"",""BetTypeId"":""2"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-13"",""Detail"":""特码B"",""No"":""13"",""BetTypeId"":""2"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-32"",""Detail"":""特码B"",""No"":""32"",""BetTypeId"":""2"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-33"",""Detail"":""特码B"",""No"":""33"",""BetTypeId"":""2"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-11"",""Detail"":""特码A"",""No"":""11"",""BetTypeId"":""1"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-38"",""Detail"":""特码A"",""No"":""38"",""BetTypeId"":""1"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-36"",""Detail"":""特码B"",""No"":""36"",""BetTypeId"":""2"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-38"",""Detail"":""特码B"",""No"":""38"",""BetTypeId"":""2"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾小"",""Detail"":""特码"",""No"":""尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码尾小"",""Detail"":""特码"",""No"":""尾小"",""BetTypeId"":""6"",""BetItems"":[""75""],""Name"":""60"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-49"",""Detail"":""特码B"",""No"":""49"",""BetTypeId"":""2"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-17"",""Detail"":""特码B"",""No"":""17"",""BetTypeId"":""2"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-14"",""Detail"":""特码B"",""No"":""14"",""BetTypeId"":""2"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-29"",""Detail"":""特码A"",""No"":""29"",""BetTypeId"":""1"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""Detail"":""特码B"",""No"":""8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-22"",""Detail"":""特码A"",""No"":""22"",""BetTypeId"":""1"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-11"",""Detail"":""特码A"",""No"":""11"",""BetTypeId"":""1"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码小"",""Detail"":""特码"",""No"":""小"",""BetTypeId"":""4"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-45"",""Detail"":""特码B"",""No"":""45"",""BetTypeId"":""2"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码合单"",""Detail"":""特码"",""No"":""合单"",""BetTypeId"":""5"",""BetItems"":[""72""],""Name"":""56"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-48"",""Detail"":""特码B"",""No"":""48"",""BetTypeId"":""2"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-23"",""Detail"":""特码B"",""No"":""23"",""BetTypeId"":""2"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-44"",""Detail"":""特码A"",""No"":""44"",""BetTypeId"":""1"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-12"",""Detail"":""特码B"",""No"":""12"",""BetTypeId"":""2"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-46"",""Detail"":""特码B"",""No"":""46"",""BetTypeId"":""2"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-4"",""Detail"":""特码A"",""No"":""4"",""BetTypeId"":""1"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-23"",""Detail"":""特码B"",""No"":""23"",""BetTypeId"":""2"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-34"",""Detail"":""特码B"",""No"":""34"",""BetTypeId"":""2"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-14"",""Detail"":""特码A"",""No"":""14"",""BetTypeId"":""1"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-33"",""Detail"":""特码B"",""No"":""33"",""BetTypeId"":""2"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码双"",""Detail"":""特码"",""No"":""双"",""BetTypeId"":""3"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-33"",""Detail"":""特码A"",""No"":""33"",""BetTypeId"":""1"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""Detail"":""特码"",""No"":""红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-35"",""Detail"":""特码B"",""No"":""35"",""BetTypeId"":""2"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-32"",""Detail"":""特码A"",""No"":""32"",""BetTypeId"":""1"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-46"",""Detail"":""特码A"",""No"":""46"",""BetTypeId"":""1"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-24"",""Detail"":""特码A"",""No"":""24"",""BetTypeId"":""1"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合双"",""Detail"":""特码"",""No"":""合双"",""BetTypeId"":""5"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-32"",""Detail"":""特码B"",""No"":""32"",""BetTypeId"":""2"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-47"",""Detail"":""特码A"",""No"":""47"",""BetTypeId"":""1"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""Detail"":""特码"",""No"":""红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-47"",""Detail"":""特码B"",""No"":""47"",""BetTypeId"":""2"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-38"",""Detail"":""特码B"",""No"":""38"",""BetTypeId"":""2"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""Detail"":""特码"",""No"":""红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-18"",""Detail"":""特码B"",""No"":""18"",""BetTypeId"":""2"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-37"",""Detail"":""特码A"",""No"":""37"",""BetTypeId"":""1"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-10"",""Detail"":""特码A"",""No"":""10"",""BetTypeId"":""1"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-8"",""Detail"":""特码B"",""No"":""8"",""BetTypeId"":""2"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-11"",""Detail"":""特码B"",""No"":""11"",""BetTypeId"":""2"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-15"",""Detail"":""特码B"",""No"":""15"",""BetTypeId"":""2"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-18"",""Detail"":""特码B"",""No"":""18"",""BetTypeId"":""2"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-45"",""Detail"":""特码A"",""No"":""45"",""BetTypeId"":""1"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-47"",""Detail"":""特码A"",""No"":""47"",""BetTypeId"":""1"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-30"",""Detail"":""特码A"",""No"":""30"",""BetTypeId"":""1"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-41"",""Detail"":""特码A"",""No"":""41"",""BetTypeId"":""1"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-12"",""Detail"":""特码B"",""No"":""12"",""BetTypeId"":""2"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-21"",""Detail"":""特码A"",""No"":""21"",""BetTypeId"":""1"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码合双"",""Detail"":""特码"",""No"":""合双"",""BetTypeId"":""5"",""BetItems"":[""73""],""Name"":""57"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-21"",""Detail"":""特码A"",""No"":""21"",""BetTypeId"":""1"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-22"",""Detail"":""特码B"",""No"":""22"",""BetTypeId"":""2"",""BetItems"":[""22""],""Name"":""22"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-17"",""Detail"":""特码B"",""No"":""17"",""BetTypeId"":""2"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-2"",""Detail"":""特码A"",""No"":""2"",""BetTypeId"":""1"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特红"",""Detail"":""特码"",""No"":""红"",""BetTypeId"":""7"",""BetItems"":[""76""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-11"",""Detail"":""特码A"",""No"":""11"",""BetTypeId"":""1"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码A-31"",""Detail"":""特码A"",""No"":""31"",""BetTypeId"":""1"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-47"",""Detail"":""特码A"",""No"":""47"",""BetTypeId"":""1"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-37"",""Detail"":""特码B"",""No"":""37"",""BetTypeId"":""2"",""BetItems"":[""37""],""Name"":""37"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-29"",""Detail"":""特码B"",""No"":""29"",""BetTypeId"":""2"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-29"",""Detail"":""特码B"",""No"":""29"",""BetTypeId"":""2"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码小"",""Detail"":""特码"",""No"":""小"",""BetTypeId"":""4"",""BetItems"":[""75""],""Name"":""54"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-36"",""Detail"":""特码B"",""No"":""36"",""BetTypeId"":""2"",""BetItems"":[""36""],""Name"":""36"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码尾大"",""Detail"":""特码"",""No"":""尾大"",""BetTypeId"":""6"",""BetItems"":[""74""],""Name"":""59"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-43"",""Detail"":""特码B"",""No"":""43"",""BetTypeId"":""2"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-30"",""Detail"":""特码A"",""No"":""30"",""BetTypeId"":""1"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-27"",""Detail"":""特码B"",""No"":""27"",""BetTypeId"":""2"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-12"",""Detail"":""特码A"",""No"":""12"",""BetTypeId"":""1"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-6"",""Detail"":""特码B"",""No"":""6"",""BetTypeId"":""2"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-6"",""Detail"":""特码B"",""No"":""6"",""BetTypeId"":""2"",""BetItems"":[""6""],""Name"":""6"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-18"",""Detail"":""特码B"",""No"":""18"",""BetTypeId"":""2"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-18"",""Detail"":""特码B"",""No"":""18"",""BetTypeId"":""2"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特蓝"",""Detail"":""特码"",""No"":""蓝"",""BetTypeId"":""7"",""BetItems"":[""77""],""Name"":""55"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-42"",""Detail"":""特码B"",""No"":""42"",""BetTypeId"":""2"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-30"",""Detail"":""特码B"",""No"":""30"",""BetTypeId"":""2"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-14"",""Detail"":""特码B"",""No"":""14"",""BetTypeId"":""2"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""特码B-19"",""Detail"":""特码B"",""No"":""19"",""BetTypeId"":""2"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-43"",""Detail"":""特码B"",""No"":""43"",""BetTypeId"":""2"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-16"",""Detail"":""特码A"",""No"":""16"",""BetTypeId"":""1"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-23"",""Detail"":""特码B"",""No"":""23"",""BetTypeId"":""2"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-33"",""Detail"":""特码B"",""No"":""33"",""BetTypeId"":""2"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-23"",""Detail"":""特码B"",""No"":""23"",""BetTypeId"":""2"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-27"",""Detail"":""特码B"",""No"":""27"",""BetTypeId"":""2"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-48"",""Detail"":""特码B"",""No"":""48"",""BetTypeId"":""2"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码A-14"",""Detail"":""特码A"",""No"":""14"",""BetTypeId"":""1"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""特码B-3"",""Detail"":""特码B"",""No"":""3"",""BetTypeId"":""2"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null}]"
