"[{""BetMoney"":""110"",""BetName"":""十不中 [42,15,18,41,32,44,37,47,45,48,46]"",""BetTypeId"":""71"",""BetItems"":[42,15,18,41,32,44,37,47,45,48,46],""SubBet"":[{""BetMoney"":10,""BetItems"":[42,15,18,41,32,44,37,47,45,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,41,32,44,37,47,45,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,41,32,44,37,47,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,41,32,44,37,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,41,32,44,47,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,41,32,37,47,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,41,44,37,47,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,18,32,44,37,47,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,15,41,32,44,37,47,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[42,18,41,32,44,37,47,45,48,46],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[15,18,41,32,44,37,47,45,48,46],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [48,24,41,1,22,12]"",""BetTypeId"":""66"",""BetItems"":[48,24,41,1,22,12],""SubBet"":[{""BetMoney"":1,""BetItems"":[48,24,41,1,22],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,24,41,1,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,24,41,22,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,24,1,22,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,41,1,22,12],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[24,41,1,22,12],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [30,17,1,10,22,33,28,29,45,36]"",""BetTypeId"":""70"",""BetItems"":[30,17,1,10,22,33,28,29,45,36],""SubBet"":[{""BetMoney"":1,""BetItems"":[30,17,1,10,22,33,28,29,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,1,10,22,33,28,29,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,1,10,22,33,28,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,1,10,22,33,29,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,1,10,22,28,29,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,1,10,33,28,29,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,1,22,33,28,29,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,17,10,22,33,28,29,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,1,10,22,33,28,29,45,36],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[17,1,10,22,33,28,29,45,36],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [28,37,10,49,4,21,6,25]"",""BetTypeId"":""68"",""BetItems"":[28,37,10,49,4,21,6,25],""SubBet"":[{""BetMoney"":1,""BetItems"":[28,37,10,49,4,21,6],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,37,10,49,4,21,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,37,10,49,4,6,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,37,10,49,21,6,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,37,10,4,21,6,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,37,49,4,21,6,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,10,49,4,21,6,25],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[37,10,49,4,21,6,25],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [46,31,30,33,17,7,18,42]"",""BetTypeId"":""68"",""BetItems"":[46,31,30,33,17,7,18,42],""SubBet"":[{""BetMoney"":1,""BetItems"":[46,31,30,33,17,7,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,31,30,33,17,7,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,31,30,33,17,18,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,31,30,33,7,18,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,31,30,17,7,18,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,31,33,17,7,18,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[46,30,33,17,7,18,42],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[31,30,33,17,7,18,42],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [4,44,7,1,18,45]"",""BetTypeId"":""66"",""BetItems"":[4,44,7,1,18,45],""SubBet"":[{""BetMoney"":1,""BetItems"":[4,44,7,1,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,44,7,1,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,44,7,18,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,44,1,18,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[4,7,1,18,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[44,7,1,18,45],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [12,21,27,37,25,45,9,47]"",""BetTypeId"":""68"",""BetItems"":[12,21,27,37,25,45,9,47],""SubBet"":[{""BetMoney"":1,""BetItems"":[12,21,27,37,25,45,9],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,21,27,37,25,45,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,21,27,37,25,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,21,27,37,45,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,21,27,25,45,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,21,37,25,45,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[12,27,37,25,45,9,47],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[21,27,37,25,45,9,47],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""八不中 [26,42,24,31,11,20,30,7,38]"",""BetTypeId"":""69"",""BetItems"":[26,42,24,31,11,20,30,7,38],""SubBet"":[{""BetMoney"":1,""BetItems"":[26,42,24,31,11,20,30,7],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,42,24,31,11,20,30,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,42,24,31,11,20,7,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,42,24,31,11,30,7,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,42,24,31,20,30,7,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,42,24,11,20,30,7,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,42,31,11,20,30,7,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[26,24,31,11,20,30,7,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,24,31,11,20,30,7,38],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [20,34,33,15,42,46,21]"",""BetTypeId"":""67"",""BetItems"":[20,34,33,15,42,46,21],""SubBet"":[{""BetMoney"":1,""BetItems"":[20,34,33,15,42,46],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,34,33,15,42,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,34,33,15,46,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,34,33,42,46,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,34,15,42,46,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,33,15,42,46,21],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[34,33,15,42,46,21],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [45,28,46,16,11,7]"",""BetTypeId"":""66"",""BetItems"":[45,28,46,16,11,7],""SubBet"":[{""BetMoney"":1,""BetItems"":[45,28,46,16,11],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,28,46,16,7],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,28,46,11,7],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,28,16,11,7],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,46,16,11,7],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[28,46,16,11,7],""Odds"":""1""}]}]"
"[{""BetMoney"":""110"",""BetName"":""十不中 [4,32,40,33,36,17,49,20,18,44,48]"",""BetTypeId"":""71"",""BetItems"":[4,32,40,33,36,17,49,20,18,44,48],""SubBet"":[{""BetMoney"":10,""BetItems"":[4,32,40,33,36,17,49,20,18,44],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,33,36,17,49,20,18,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,33,36,17,49,20,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,33,36,17,49,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,33,36,17,20,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,33,36,49,20,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,33,17,49,20,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,40,36,17,49,20,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,32,33,36,17,49,20,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[4,40,33,36,17,49,20,18,44,48],""Odds"":""1""},{""BetMoney"":10,""BetItems"":[32,40,33,36,17,49,20,18,44,48],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""六不中 [27,33,4,22,14,10,44]"",""BetTypeId"":""67"",""BetItems"":[27,33,4,22,14,10,44],""SubBet"":[{""BetMoney"":1,""BetItems"":[27,33,4,22,14,10],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,33,4,22,14,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,33,4,22,10,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,33,4,14,10,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,33,22,14,10,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[27,4,22,14,10,44],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,4,22,14,10,44],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""七不中 [11,42,30,33,35,3,7,34]"",""BetTypeId"":""68"",""BetItems"":[11,42,30,33,35,3,7,34],""SubBet"":[{""BetMoney"":1,""BetItems"":[11,42,30,33,35,3,7],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,42,30,33,35,3,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,42,30,33,35,7,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,42,30,33,3,7,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,42,30,35,3,7,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,42,33,35,3,7,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[11,30,33,35,3,7,34],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[42,30,33,35,3,7,34],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [30,45,25,31,32,14,21,39,24,43]"",""BetTypeId"":""70"",""BetItems"":[30,45,25,31,32,14,21,39,24,43],""SubBet"":[{""BetMoney"":1,""BetItems"":[30,45,25,31,32,14,21,39,24],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,25,31,32,14,21,39,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,25,31,32,14,21,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,25,31,32,14,39,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,25,31,32,21,39,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,25,31,14,21,39,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,25,32,14,21,39,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,45,31,32,14,21,39,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[30,25,31,32,14,21,39,24,43],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[45,25,31,32,14,21,39,24,43],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [9,20,11,14,13,45]"",""BetTypeId"":""66"",""BetItems"":[9,20,11,14,13,45],""SubBet"":[{""BetMoney"":1,""BetItems"":[9,20,11,14,13],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[9,20,11,14,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[9,20,11,13,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[9,20,14,13,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[9,11,14,13,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[20,11,14,13,45],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [19,32,22,48,18,45]"",""BetTypeId"":""66"",""BetItems"":[19,32,22,48,18,45],""SubBet"":[{""BetMoney"":1,""BetItems"":[19,32,22,48,18],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,32,22,48,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,32,22,18,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,32,48,18,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[19,22,48,18,45],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[32,22,48,18,45],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [15,39,42,11,33,29]"",""BetTypeId"":""66"",""BetItems"":[15,39,42,11,33,29],""SubBet"":[{""BetMoney"":1,""BetItems"":[15,39,42,11,33],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,39,42,11,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,39,42,33,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,39,11,33,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[15,42,11,33,29],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[39,42,11,33,29],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""九不中 [49,48,20,30,4,46,29,17,33,3]"",""BetTypeId"":""70"",""BetItems"":[49,48,20,30,4,46,29,17,33,3],""SubBet"":[{""BetMoney"":1,""BetItems"":[49,48,20,30,4,46,29,17,33],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,20,30,4,46,29,17,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,20,30,4,46,29,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,20,30,4,46,17,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,20,30,4,29,17,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,20,30,46,29,17,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,20,4,46,29,17,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,48,30,4,46,29,17,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[49,20,30,4,46,29,17,33,3],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[48,20,30,4,46,29,17,33,3],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [41,6,16,9,38,39]"",""BetTypeId"":""66"",""BetItems"":[41,6,16,9,38,39],""SubBet"":[{""BetMoney"":1,""BetItems"":[41,6,16,9,38],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,6,16,9,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,6,16,38,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,6,9,38,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[41,16,9,38,39],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[6,16,9,38,39],""Odds"":""1""}]}]"
"[{""BetMoney"":""10"",""BetName"":""五不中 [33,2,22,37,31,4]"",""BetTypeId"":""66"",""BetItems"":[33,2,22,37,31,4],""SubBet"":[{""BetMoney"":1,""BetItems"":[33,2,22,37,31],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,2,22,37,4],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,2,22,31,4],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,2,37,31,4],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[33,22,37,31,4],""Odds"":""1""},{""BetMoney"":1,""BetItems"":[2,22,37,31,4],""Odds"":""1""}]}]"
