"[{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-25"",""Detail"":""正码"",""No"":""25"",""BetTypeId"":""11"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-16"",""Detail"":""正码"",""No"":""16"",""BetTypeId"":""11"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-19"",""Detail"":""正码"",""No"":""19"",""BetTypeId"":""11"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-4"",""Detail"":""正码"",""No"":""4"",""BetTypeId"":""11"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-2"",""Detail"":""正码"",""No"":""2"",""BetTypeId"":""11"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-43"",""Detail"":""正码"",""No"":""43"",""BetTypeId"":""11"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-30"",""Detail"":""正码"",""No"":""30"",""BetTypeId"":""11"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-19"",""Detail"":""正码"",""No"":""19"",""BetTypeId"":""11"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-42"",""Detail"":""正码"",""No"":""42"",""BetTypeId"":""11"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-19"",""Detail"":""正码"",""No"":""19"",""BetTypeId"":""11"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-42"",""Detail"":""正码"",""No"":""42"",""BetTypeId"":""11"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数双"",""Detail"":""正码"",""No"":""总双"",""BetTypeId"":""12"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-29"",""Detail"":""正码"",""No"":""29"",""BetTypeId"":""11"",""BetItems"":[""29""],""Name"":""29"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-9"",""Detail"":""正码"",""No"":""9"",""BetTypeId"":""11"",""BetItems"":[""9""],""Name"":""9"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-47"",""Detail"":""正码"",""No"":""47"",""BetTypeId"":""11"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-18"",""Detail"":""正码"",""No"":""18"",""BetTypeId"":""11"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-45"",""Detail"":""正码"",""No"":""45"",""BetTypeId"":""11"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-20"",""Detail"":""正码"",""No"":""20"",""BetTypeId"":""11"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-30"",""Detail"":""正码"",""No"":""30"",""BetTypeId"":""11"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-30"",""Detail"":""正码"",""No"":""30"",""BetTypeId"":""11"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-31"",""Detail"":""正码"",""No"":""31"",""BetTypeId"":""11"",""BetItems"":[""31""],""Name"":""31"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-1"",""Detail"":""正码"",""No"":""1"",""BetTypeId"":""11"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-49"",""Detail"":""正码"",""No"":""49"",""BetTypeId"":""11"",""BetItems"":[""49""],""Name"":""49"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-5"",""Detail"":""正码"",""No"":""5"",""BetTypeId"":""11"",""BetItems"":[""5""],""Name"":""5"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-12"",""Detail"":""正码"",""No"":""12"",""BetTypeId"":""11"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-10"",""Detail"":""正码"",""No"":""10"",""BetTypeId"":""11"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-30"",""Detail"":""正码"",""No"":""30"",""BetTypeId"":""11"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-42"",""Detail"":""正码"",""No"":""42"",""BetTypeId"":""11"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-34"",""Detail"":""正码"",""No"":""34"",""BetTypeId"":""11"",""BetItems"":[""34""],""Name"":""34"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-47"",""Detail"":""正码"",""No"":""47"",""BetTypeId"":""11"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-46"",""Detail"":""正码"",""No"":""46"",""BetTypeId"":""11"",""BetItems"":[""46""],""Name"":""46"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-45"",""Detail"":""正码"",""No"":""45"",""BetTypeId"":""11"",""BetItems"":[""45""],""Name"":""45"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-24"",""Detail"":""正码"",""No"":""24"",""BetTypeId"":""11"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-14"",""Detail"":""正码"",""No"":""14"",""BetTypeId"":""11"",""BetItems"":[""14""],""Name"":""14"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-2"",""Detail"":""正码"",""No"":""2"",""BetTypeId"":""11"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-42"",""Detail"":""正码"",""No"":""42"",""BetTypeId"":""11"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-23"",""Detail"":""正码"",""No"":""23"",""BetTypeId"":""11"",""BetItems"":[""23""],""Name"":""23"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-21"",""Detail"":""正码"",""No"":""21"",""BetTypeId"":""11"",""BetItems"":[""21""],""Name"":""21"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-10"",""Detail"":""正码"",""No"":""10"",""BetTypeId"":""11"",""BetItems"":[""10""],""Name"":""10"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-28"",""Detail"":""正码"",""No"":""28"",""BetTypeId"":""11"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-8"",""Detail"":""正码"",""No"":""8"",""BetTypeId"":""11"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-43"",""Detail"":""正码"",""No"":""43"",""BetTypeId"":""11"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-44"",""Detail"":""正码"",""No"":""44"",""BetTypeId"":""11"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-7"",""Detail"":""正码"",""No"":""7"",""BetTypeId"":""11"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-27"",""Detail"":""正码"",""No"":""27"",""BetTypeId"":""11"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-47"",""Detail"":""正码"",""No"":""47"",""BetTypeId"":""11"",""BetItems"":[""47""],""Name"":""47"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-30"",""Detail"":""正码"",""No"":""30"",""BetTypeId"":""11"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-28"",""Detail"":""正码"",""No"":""28"",""BetTypeId"":""11"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-32"",""Detail"":""正码"",""No"":""32"",""BetTypeId"":""11"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-11"",""Detail"":""正码"",""No"":""11"",""BetTypeId"":""11"",""BetItems"":[""11""],""Name"":""11"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-38"",""Detail"":""正码"",""No"":""38"",""BetTypeId"":""11"",""BetItems"":[""38""],""Name"":""38"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-17"",""Detail"":""正码"",""No"":""17"",""BetTypeId"":""11"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-8"",""Detail"":""正码"",""No"":""8"",""BetTypeId"":""11"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-7"",""Detail"":""正码"",""No"":""7"",""BetTypeId"":""11"",""BetItems"":[""7""],""Name"":""7"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-33"",""Detail"":""正码"",""No"":""33"",""BetTypeId"":""11"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-3"",""Detail"":""正码"",""No"":""3"",""BetTypeId"":""11"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-4"",""Detail"":""正码"",""No"":""4"",""BetTypeId"":""11"",""BetItems"":[""4""],""Name"":""4"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数双"",""Detail"":""正码"",""No"":""总双"",""BetTypeId"":""12"",""BetItems"":[""73""],""Name"":""51"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-18"",""Detail"":""正码"",""No"":""18"",""BetTypeId"":""11"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-28"",""Detail"":""正码"",""No"":""28"",""BetTypeId"":""11"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-26"",""Detail"":""正码"",""No"":""26"",""BetTypeId"":""11"",""BetItems"":[""26""],""Name"":""26"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-33"",""Detail"":""正码"",""No"":""33"",""BetTypeId"":""11"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-41"",""Detail"":""正码"",""No"":""41"",""BetTypeId"":""11"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-8"",""Detail"":""正码"",""No"":""8"",""BetTypeId"":""11"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-13"",""Detail"":""正码"",""No"":""13"",""BetTypeId"":""11"",""BetItems"":[""13""],""Name"":""13"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-28"",""Detail"":""正码"",""No"":""28"",""BetTypeId"":""11"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-32"",""Detail"":""正码"",""No"":""32"",""BetTypeId"":""11"",""BetItems"":[""32""],""Name"":""32"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-42"",""Detail"":""正码"",""No"":""42"",""BetTypeId"":""11"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-48"",""Detail"":""正码"",""No"":""48"",""BetTypeId"":""11"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-19"",""Detail"":""正码"",""No"":""19"",""BetTypeId"":""11"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-48"",""Detail"":""正码"",""No"":""48"",""BetTypeId"":""11"",""BetItems"":[""48""],""Name"":""48"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-24"",""Detail"":""正码"",""No"":""24"",""BetTypeId"":""11"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-1"",""Detail"":""正码"",""No"":""1"",""BetTypeId"":""11"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-43"",""Detail"":""正码"",""No"":""43"",""BetTypeId"":""11"",""BetItems"":[""43""],""Name"":""43"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-33"",""Detail"":""正码"",""No"":""33"",""BetTypeId"":""11"",""BetItems"":[""33""],""Name"":""33"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-15"",""Detail"":""正码"",""No"":""15"",""BetTypeId"":""11"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-28"",""Detail"":""正码"",""No"":""28"",""BetTypeId"":""11"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-25"",""Detail"":""正码"",""No"":""25"",""BetTypeId"":""11"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-42"",""Detail"":""正码"",""No"":""42"",""BetTypeId"":""11"",""BetItems"":[""42""],""Name"":""42"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-35"",""Detail"":""正码"",""No"":""35"",""BetTypeId"":""11"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-35"",""Detail"":""正码"",""No"":""35"",""BetTypeId"":""11"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-35"",""Detail"":""正码"",""No"":""35"",""BetTypeId"":""11"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-2"",""Detail"":""正码"",""No"":""2"",""BetTypeId"":""11"",""BetItems"":[""2""],""Name"":""2"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-41"",""Detail"":""正码"",""No"":""41"",""BetTypeId"":""11"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-39"",""Detail"":""正码"",""No"":""39"",""BetTypeId"":""11"",""BetItems"":[""39""],""Name"":""39"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-30"",""Detail"":""正码"",""No"":""30"",""BetTypeId"":""11"",""BetItems"":[""30""],""Name"":""30"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数大"",""Detail"":""正码"",""No"":""总大"",""BetTypeId"":""13"",""BetItems"":[""74""],""Name"":""52"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-18"",""Detail"":""正码"",""No"":""18"",""BetTypeId"":""11"",""BetItems"":[""18""],""Name"":""18"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-17"",""Detail"":""正码"",""No"":""17"",""BetTypeId"":""11"",""BetItems"":[""17""],""Name"":""17"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-19"",""Detail"":""正码"",""No"":""19"",""BetTypeId"":""11"",""BetItems"":[""19""],""Name"":""19"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-1"",""Detail"":""正码"",""No"":""1"",""BetTypeId"":""11"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-41"",""Detail"":""正码"",""No"":""41"",""BetTypeId"":""11"",""BetItems"":[""41""],""Name"":""41"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-3"",""Detail"":""正码"",""No"":""3"",""BetTypeId"":""11"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-28"",""Detail"":""正码"",""No"":""28"",""BetTypeId"":""11"",""BetItems"":[""28""],""Name"":""28"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-1"",""Detail"":""正码"",""No"":""1"",""BetTypeId"":""11"",""BetItems"":[""1""],""Name"":""1"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-8"",""Detail"":""正码"",""No"":""8"",""BetTypeId"":""11"",""BetItems"":[""8""],""Name"":""8"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-20"",""Detail"":""正码"",""No"":""20"",""BetTypeId"":""11"",""BetItems"":[""20""],""Name"":""20"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-27"",""Detail"":""正码"",""No"":""27"",""BetTypeId"":""11"",""BetItems"":[""27""],""Name"":""27"",""Odds"":"" 1 "",""SubBet"":null}]"
"[{""BetMoney"":""1"",""BetName"":""正码-12"",""Detail"":""正码"",""No"":""12"",""BetTypeId"":""11"",""BetItems"":[""12""],""Name"":""12"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数单"",""Detail"":""正码"",""No"":""总单"",""BetTypeId"":""12"",""BetItems"":[""72""],""Name"":""50"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-15"",""Detail"":""正码"",""No"":""15"",""BetTypeId"":""11"",""BetItems"":[""15""],""Name"":""15"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-35"",""Detail"":""正码"",""No"":""35"",""BetTypeId"":""11"",""BetItems"":[""35""],""Name"":""35"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-24"",""Detail"":""正码"",""No"":""24"",""BetTypeId"":""11"",""BetItems"":[""24""],""Name"":""24"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""总数小"",""Detail"":""正码"",""No"":""总小"",""BetTypeId"":""13"",""BetItems"":[""75""],""Name"":""53"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-3"",""Detail"":""正码"",""No"":""3"",""BetTypeId"":""11"",""BetItems"":[""3""],""Name"":""3"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-25"",""Detail"":""正码"",""No"":""25"",""BetTypeId"":""11"",""BetItems"":[""25""],""Name"":""25"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-16"",""Detail"":""正码"",""No"":""16"",""BetTypeId"":""11"",""BetItems"":[""16""],""Name"":""16"",""Odds"":"" 1 "",""SubBet"":null},{""BetMoney"":""1"",""BetName"":""正码-44"",""Detail"":""正码"",""No"":""44"",""BetTypeId"":""11"",""BetItems"":[""44""],""Name"":""44"",""Odds"":"" 1 "",""SubBet"":null}]"
